Config :
              "info": "Utilizando las formas de pago disponibles en tu tienda, los clientes ven la opción de su preferencia, como PayPal o Apple Pay. [Más información](https:\/\/help.shopify.com\/manual\/using-themes\/change-the-layout\/dynamic-checkout)"
            },
            "show_gift_card_recipient": {
              "label": "Mostrar el formulario de información de la persona destinataria para las tarjetas de regalo",
              "info": "Permite que los compradores envíen tarjetas de regalo en una fecha programada junto con un mensaje personal. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/themes\/customizing-themes\/add-gift-card-recipient-fields)"
            }
          }
        },
        "pickup_availability": {
          "name": "Disponibilidad de retiro"
        },
        "description": {
          "name": "Descripción"
        },
        "share": {
          "name": "Compartir",
          "settings": {
            "featured_image_info": {
              "content": "Si incluyes un enlace en publicaciones de redes sociales, la imagen destacada de la página se mostrará como la imagen de vista previa. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/images\/showing-social-media-thumbnail-images)."
            },
            "title_info": {
              "content": "Con la imagen de vista previa se incluye un nombre y descripción de la tienda. [Más información](https:\/\/help.shopify.com\/manual\/promoting-marketing\/seo\/adding-keywords#set-a-title-and-description-for-your-online-store)"
            },
            "text": {
              "label": "texto"
            }
          }
        },
        "collapsible_tab": {
          "name": "Fila desplegable",
          "settings": {
            "heading": {
              "info": "Incluye un título que explique el contenido.",
              "label": "Título"
            },
            "content": {
              "label": "Contenido de fila"
            },
            "page": {
              "label": "Contenido de fila de la página"
            },
            "icon": {
              "label": "Ícono",
              "options__1": {
                "label": "Ninguno"
              },
              "options__2": {
                "label": "Manzana"
              },
              "options__3": {
                "label": "Plátano"
              },
              "options__4": {
                "label": "Biberón"
              },
              "options__5": {
                "label": "Apartado postal"
              },
              "options__6": {
